"codigo","descripcion","lista1","lista2","lista3","lista4","lista5","linea","rubro","capacidad","pack"
"5521","TUBITO SERRANO 6 X1","0","0","0","0","0","SERRANO","5","","6"
"5621","TUBITO AMARGO CUYANO X 1 LT","0","0","0","0","0","CUYANO","5","","1"
"2721","LA COLINA CHENIN-CHARDONAY X 700","0","0","0","0","0","LA COLINA","2","","1"
"9721","ANANA FIZZ 6X750 EL GAITERO","0","0","0","0","0","EL GAITERO","9","","1"
"2821","ESTANCIA MZA CHENIN-CHARD X 3/4","0","0","0","0","0","ESTANCIA DE MENDOZA","2","","1"
"2921","TORO PRISMA 6 X 750 TORR","0","0","0","0","0","TORO PRISMA","2","","6"
"21021","COLON CHARDONAY X 3/4","0","0","0","0","0","COLON","2","","1"
"2131","NATIVO 8 X 1 BLANCO","0","0","0","0","0","NATIVO","2","","8"
"3131","TUBITO 6 X 350 COLA","0","0","0","0","0","TUBITO","3","","6"
"11131","CAJON PLASTICO DE CERVEZA","0","0","0","0","0","BOTELLAS","11","","1"
"2231","TORO 12 X 1 BLANCO","0","0","0","0","0","TORO","2","","12"
"8231","LICOR 8 HERMANOS X 1 LT ANIS","0","0","0","0","0","CUSENIER","8","","1"
"6331","SER 6 X 2 CITRUS","0","0","0","0","0","SER","6","","6"
"71631","SIVIAR AMERICANO X 1 LT","0","0","0","0","0","AMERICANO SIVIER X 1 LT","7","","1"
"8141","VODKA SIVIAR  X 750 FRUTILLA","0","0","0","0","0","SIVIAR","8","","6"
"11141","BOTELLA X 500 V.VICENCIO","0","0","0","0","0","BOTELLAS","11","","1"
"6351","SER VIDACTIV 6 X 1 1/2 NAR-POM","0","0","0","0","0","SER","6","","6"
"6361","SER 6 X 1 1/2 NAR-MANDARINA","0","0","0","0","0","SER","6","","6"
"1112","BUDWEISER 12 X 650","0","0","0","0","0","BUDWEISER","1","","12"
"2112","NATIVO 6 X 3/4 TINTO","0","0","0","0","0","NATIVO","2","","6"
"3112","TUBITO 6 X 2 1/4 LIMA LIMON","0","0","0","0","0","TUBITO","3","","6"
"5112","JUGO TEREX X 12 POMELO","0","0","0","0","0","TEREREX","5","","1"
"6112","V. DEL SUR NARANJA 6 X 1 1/2","0","0","0","0","0","VILLA DEL SUR","6","","6"
"8112","LICOR SIVIAR 12 X 187 ARGENT.","0","0","0","0","0","SIVIAR","8","","1"
"9112","FRIZZE 6 X 750 ROJO","0","0","0","0","0","FRIZZE","9","","1"
"12112","PROMO SCHNEIDER X LITRO","0","0","0","0","0","BUDWEISER","12","","1"
"13112","DIFERENCIA DE BONIFICACION","0","0","0","0","0","VARIOS","13","","1"
"1212","HEINEKEN 12 X 650","0","0","0","0","0","HEINEKEN","1","","12"
"2212","TORO 8  X 1 TINTO","0","0","0","0","0","TORO","2","","8"
"3212","EXOCET 6 X 2 1/4 L. LIMON","0","0","0","0","0","EXOCET","3","","6"
"5212","JUGO FARNEDA 6 X 500 MAND","0","0","0","0","0","FARNEDA","5","","6"
"6212","VILLAVICENCIO 6 X 1 1/2 S/G","0","0","0","0","0","VILLA VICENCIO","6","","6"
"8212","LICOR CUSENIER X 200 CAFE","0","0","0","0","0","CUSENIER","8","","1"
"9212","CHAMP. MUMM CUEE X 750 DEMISEC","0","0","0","0","0","MUMM","9","","1"
"12212","REMERA TUB. X 1 MEDIANO (M)","0","0","0","0","0","TUBITO","12","","1"
"1312","SCHNEIDER 12 X 1 NEGRA","0","0","0","0","0","SCHNEIDER","1","","12"
"2312","TORO VIEJO 6 X 3/4 ROSADO","0","0","0","0","0","TORO VIEJO","2","","6"
"5312","SER POLVO X 18 MANZANA","0","0","0","0","0","SER","5","","1"
"6312","SER 6 X 1 1/2 NAR-DURAZNO","0","0","0","0","0","SER","6","","6"
"7312","WHISKI ARIZONA 12 X 187","0","0","0","0","0","ARIZONA","7","","1"
"9312","CHAMP. COLON X 750 EXT. BRUT","0","0","0","0","0","COLON","9","","1"
"1412","CORONA 12 X 710","0","0","0","0","0","CORONA","1","","1"
"2412","TORITO 6 X 3/4 ROSADO","0","0","0","0","0","TORITO","2","","6"
"9512","CHAMP. CANCILLER BRUT X 750","0","0","0","0","0","CANCILLER","9","","1"
"2612","CANCILLER CABERNET X 3/4","0","0","0","0","0","CANCILLER","2","","1"
"7612","W. BLENDER. PRIDE X 1 LT CON VASO","0","0","0","0","0","BLENDERS PRIDE","7","","1"
"9612","CHAMP. LA COLINA X 750 BRUT","0","0","0","0","0","LA COLINA","9","","1"
"1712","IMPERIAL 12 X 3/4","0","0","0","0","0","IMPERIAL","1","","12"
"1812","BIECKER 12 X 1 NEGRA","0","0","0","0","0","BIECKER","1","","12"
"2812","ESTANCIA MZA CABER-MERLOT X 3/4","0","0","0","0","0","ESTANCIA DE MENDOZA","2","","1"
"1912","PALERMO 24 X 355 LATA","0","0","0","0","0","PALERMO","1","","24"
"21012","COLON CABERNET X 3/4","0","0","0","0","0","COLON","2","","1"
"71012","FERNET CAPRI X 450","0","0","0","0","0","CAPRI","7","","1"
"21112","DIAMANTE 12X1 ROSADO","0","0","0","0","0","DIAMANTE","2","","12"
"71112","FER. RAMAZZOTTI X 1 LT CON VASO","0","0","0","0","0","RAMAZZOTTI","7","","1"
"21212","GRAFFIGNA MALVEC X 3/4","0","0","0","0","0","GRAFFIGNA","2","","1"
"71212","FERNET SIVIAR 12 X 187","0","0","0","0","0","SIVIAR","7","","1"
"71312","CANA SIMPATICA 6 X 1 LT DESC.","0","0","0","0","0","SIMPATICA","7","","6"
"2122","NATIVO 6 X 3/4 ROSADO","0","0","0","0","0","NATIVO","2","","6"
"3122","TUBITO 6 X 1 LIMA LIMON","0","0","0","0","0","TUBITO","3","","6"
"4122","SODA 6 X350","0","0","0","0","0","TUBITO","4","","0"
"6122","V. DEL SUR 6 X 1 1/2 AGUA","0","0","0","0","0","VILLA DEL SUR","6","","6"
"8122","LICOR SIVIAR X 750 ARGETINO","0","0","0","0","0","SIVIAR","8","","1"
"2222","TORO 8 X 1 ROSADO","0","0","0","0","0","TORO","2","","8"
"6222","VILLAVICENCIO 12 X 500 CON GAS","0","0","0","0","0","VILLA VICENCIO","6","","12"
"8222","LICOR CUSENIER X 700 CAFE","0","0","0","0","0","CUSENIER","8","","1"
"6322","SER 6 X 1 1/2 L.LIMON","0","0","0","0","0","SER","6","","6"
"9722","FREZA 6X750 EL GAITERO","0","0","0","0","0","EL GAITERO","9","","1"
"2822","ESTANCIA MZA CHARDONAY X 3/4","0","0","0","0","0","ESTANCIA DE MENDOZA","2","","1"
"2132","NATIVO 6 X 3/4 BLANCO","0","0","0","0","0","NATIVO","2","","6"
"3132","TUBITO 6 X 350 L. LIMON","0","0","0","0","0","TUBITO","3","","6"
"11132","CAJON PLASTICO V.VICENCIO","0","0","0","0","0","BOTELLAS","11","","1"
"2232","TORO 8 X 1 BLANCO","0","0","0","0","0","TORO","2","","8"
"6332","SER 6 X 1 1/2 CITRUS","0","0","0","0","0","SER","6","","6"
"71632","AMARGO SERRANO SIVIAR X 1LT","0","0","0","0","0","AMERICANO SIVIER X 1 LT","7","","1"
"8142","VODKA SIVIAR  X 750 ANANA","0","0","0","0","0","SIVIAR","8","","6"
"6352","SER VIDACTIV 12 X 715 NAR-POM","0","0","0","0","0","SER","6","","12"
"1113","BUDWEISER 6 X 1","0","0","0","0","0","BUDWEISER","1","","6"
"2113","NATIVO 12 X 1 TINTO","0","0","0","0","0","NATIVO","2","","12"
"3113","TUBITO 6 X 2 1/4 NARANJA","0","0","0","0","0","TUBITO","3","","6"
"5113","JUGO TEREX X 12 MIX","0","0","0","0","0","TEREREX","5","","1"
"6113","V. DEL SUR 6 X 1 1/2 MANZANA","0","0","0","0","0","VILLA DEL SUR","6","","6"
"7113","DOBLE V 12 X 200","0","0","0","0","0","DOBLE V","7","","12"
"8113","LICOR SIVIAR 12 X 187 CAFE","0","0","0","0","0","SIVIAR","8","","1"
"9113","FRIZZE 6 X 750 MELON","0","0","0","0","0","FRIZZE","9","","1"
"11113","BOTELLA X 1 LT","0","0","0","0","0","BOTELLAS","11","","1"
"12113","COMBO SCHNEIDER X LITRO","0","0","0","0","0","BUDWEISER","12","","0"
"13113","FREEZER","0","0","0","0","0","VARIOS","13","","1"
"1213","HEINEKEN 6 X 1","0","0","0","0","0","HEINEKEN","1","","6"
"2213","TORO TINTO 13 X 1 PROMO","0","0","0","0","0","TORO","2","","13"
"3213","EXOCET 6 X 2 1/4 NARANJ","0","0","0","0","0","EXOCET","3","","6"
"5213","JUGO FARNEDA 6 X 500 POMEL","0","0","0","0","0","FARNEDA","5","","6"
"6213","VILLAVICENCIO 12 X 500 SIN GAS","0","0","0","0","0","VILLA VICENCIO","6","","12"
"8213","LICOR CUSENIER X 200 D. DE LECHE","0","0","0","0","0","CUSENIER","8","","1"
"9213","CHAMP. MUMM CUEE X 187 EXTRA BRUT","0","0","0","0","0","MUMM","9","","12"
"12213","REMERA TUBITO X 1 GRANDE (L)","0","0","0","0","0","TUBITO","12","","1"
"1313","SCHNEIDER LOINECK 24 X 355","0","0","0","0","0","SCHNEIDER","1","","24"
"2313","TORO VIEJO 6 X 3/4 BLANCO","0","0","0","0","0","TORO VIEJO","2","","6"
"5313","SER POLVO X 18 LIMON","0","0","0","0","0","SER","5","","1"
"6313","SER 12 X 500 NAR-DUR","0","0","0","0","0","SER","6","","12"
"2413","TORITO 6 X 3/4 BLANCO","0","0","0","0","0","TORITO","2","","6"
"5413","JUGO TUBITO 6 X 1 POMEL. BAGUAL","0","0","0","0","0","BAGUAL","5","","6"
"9513","CHAMP. CANCILLER E. BRUT X 750","0","0","0","0","0","CANCILLER","9","","1"
"2613","CANCILLER MERLOT X 3/4","0","0","0","0","0","CANCILLER","2","","1"
"1713","IMPERIAL 24 X 330 LOINECK","0","0","0","0","0","IMPERIAL","1","","24"
"9713","SIDRA LA PARRANDA 6 X 750","0","0","0","0","0","EL GAITERO","9","","1"
"2813","ESTANCIA MZA MALVEC X 3/4","0","0","0","0","0","ESTANCIA DE MENDOZA","2","","1"
"1913","PALERMO PROMO DOCENA DE 13","0","0","0","0","0","PALERMO","1","","13"
"21013","COLON BEAUJOLAIS X 3/4","0","0","0","0","0","COLON","2","","1"
"71013","FERNET CAPRI X 200","0","0","0","0","0","CAPRI","7","","1"
"21113","DIAMANTE 12X1 BLANCO","0","0","0","0","0","DIAMANTE","2","","12"
"21213","GRAFFIGNA SIRAH X 3/4","0","0","0","0","0","GRAFFIGNA","2","","1"
"2123","NATIVO 12 X 1 ROSADO","0","0","0","0","0","NATIVO","2","","12"
"3123","TUBITO 6 X 1 NARANJ.","0","0","0","0","0","TUBITO","3","","6"
"6123","V. DEL SUR 12 X 750 AGUA","0","0","0","0","0","VILLA DEL SUR","6","","12"
"8123","LICOR SIVIAR  X 750 CAFE","0","0","0","0","0","SIVIAR","8","","1"
"2223","TORO RDO 13 X 1 PROMO","0","0","0","0","0","TORO","2","","13"
"6223","VILLA VICENCIO 24 X 500 C/G VIDRIO","0","0","0","0","0","VILLA VICENCIO","6","","24"
"8223","LICOR CUSENIER X 700 D. DE LECHE","0","0","0","0","0","CUSENIER","8","","1"
"6323","SER 12 X 500 L.LIMON","0","0","0","0","0","SER","6","","12"
"2133","NATIVO 12 X 1 BLANCO","0","0","0","0","0","NATIVO","2","","12"
"3133","TUBITO 6 X 350 NARANJA","0","0","0","0","0","TUBITO","3","","6"
"2233","TORO BLANCO 13 X 1 PROMO","0","0","0","0","0","TORO","2","","13"
"6333","SER 12 X 500 CITRUS","0","0","0","0","0","SER","6","","12"
"8143","VODKA SIVIAR  X 750 LIMON","0","0","0","0","0","SIVIAR","8","","6"
"6343","SER SPORT 6X600 NARANJA","0","0","0","0","0","SER","6","","6"
"6363","SER NAR-MAND 12 X 500","0","0","0","0","0","SER","6","","12"
"1114","BUD LATA 24 X 355","0","0","0","0","0","BUDWEISER","1","","24"
"2114","NATIVO TINTO PROMO X 1","0","0","0","0","0","NATIVO","2","","1"
"3114","TUBITO 6 X 2 1/4 GUARANA","0","0","0","0","0","TUBITO","3","","6"
"5114","JUGO TEREX X 12 LIMON","0","0","0","0","0","TEREREX","5","","1"
"6114","V. DEL SUR 12 X 500 POMELO","0","0","0","0","0","VILLA DEL SUR","6","","12"
"8114","LICOR SIVIAR 12  X 187 DURAZ.","0","0","0","0","0","SIVIAR","8","","1"
"9114","FRIZZE 6 X 750 ANANA","0","0","0","0","0","FRIZZE","9","","1"
"11114","FALTANTE BOTELLA","0","0","0","0","0","BOTELLAS","11","","1"
"12114","PROMO SCHNEIDER X 1 LT PREMIO","0","0","0","0","0","BUDWEISER","12","","1"
"13114","FRIZZER GORRA","0","0","0","0","0","VARIOS","13","","1"
"1214","HINEKEN LATA 24 X 350","0","0","0","0","0","HEINEKEN","1","","24"
"3214","EXOCET 6 X 2 1/4 GUARANA","0","0","0","0","0","EXOCET","3","","6"
"5214","JUGO FARNEDA 6 X 500 ANANA","0","0","0","0","0","FARNEDA","5","","6"
"6214","V.VICENCIO SPORT 12 X 750 AGUA","0","0","0","0","0","VILLA VICENCIO","6","","12"
"8214","LICOR CUSENIER X 200 PINA CLINTON","0","0","0","0","0","CUSENIER","8","","1"
"9214","CHAMP. MUMM CUEE X 750 ROSE","0","0","0","0","0","MUMM","9","","1"
"12214","TUBITO PROMO CUBIERTO","0","0","0","0","0","TUBITO","12","","1"
"1314","SCHNEIDER LATA 24 X 355","0","0","0","0","0","SCHNEIDER","1","","24"
"2314","TORO V. LACRADO 6 X 3/4","0","0","0","0","0","TORO VIEJO","2","","6"
"5314","SER POLVO X 18 NAR-DURAZ.","0","0","0","0","0","SER","5","","1"
"9514","CHAMP. CANCILLER DEMISEC X 750","0","0","0","0","0","CANCILLER","9","","1"
"2614","CANCILLER MALVEC X 1500","0","0","0","0","0","CANCILLER","2","","1"
"2814","ESTANCIA MZA CABERNET X 3/4","0","0","0","0","0","ESTANCIA DE MENDOZA","2","","1"
"71014","FERNET CAPRI X 750 CON VASO","0","0","0","0","0","CAPRI","7","","1"
"21214","GRAFFIGNA VINCULOS SIRAH-CABER. X  3/4","0","0","0","0","0","GRAFFIGNA","2","","1"
"2124","NATIVO ROSADO PROMO X 1","0","0","0","0","0","NATIVO","2","","1"
"3124","TUBITO 6 X 1 GUARANA","0","0","0","0","0","TUBITO","3","","6"
"6124","V. SUR X 6 LTRS","0","0","0","0","0","VILLA DEL SUR","6","","6"
"8124","LICOR SIVIAR  X 750 DURAZ.","0","0","0","0","0","SIVIAR","8","","1"
"8224","LICOR CUSENIER X 1 LT PINA CLINTON","0","0","0","0","0","CUSENIER","8","","1"
"21224","GRAFFIGNA CHARDONAY X 3/4","0","0","0","0","0","GRAFFIGNA","2","","1"
"2134","NATIVO BLANCO PROMO X 1","0","0","0","0","0","NATIVO","2","","1"
"3134","TUBITO 6 X 350 GUARANA","0","0","0","0","0","TUBITO","3","","6"
"8144","VODKA SIVIAR  X 750 DURAZNO","0","0","0","0","0","SIVIAR","8","","6"
"6344","SER SPORT 6X600 MANZANA","0","0","0","0","0","SER","6","","6"
"1115","BUD. LOINECK  24 X 355","0","0","0","0","0","BUDWEISER","1","","24"
"2115","NATIVO TINTO PROMO COMBO X 6","0","0","0","0","0","NATIVO","2","","18"
"3115","TUBITO 6 X 2 1/4 POMELO","0","0","0","0","0","TUBITO","3","","6"
"5115","SOBRE DE TEREX X 18 S/C","0","0","0","0","0","TEREREX","5","","1"
"6115","V. DEL SUR 12 X 500 MANZANA","0","0","0","0","0","VILLA DEL SUR","6","","12"
"8115","LICOR SIVIAR 12 X 187 FRUTILLA","0","0","0","0","0","SIVIAR","8","","1"
"9115","FRIZZE 6 X 750 CITRUS","0","0","0","0","0","FRIZZE","9","","1"
"12115","COMBO SCHNEIDER X 12 LATAS 473","0","0","0","0","0","BUDWEISER","12","","12"
"13115","FRIZZE REMERA","0","0","0","0","0","VARIOS","13","","1"
"1215","HEINEKEN LATA 24X473","0","0","0","0","0","HEINEKEN","1","","24"
"3215","EXOCET 6 X 2 1/4 POMELO","0","0","0","0","0","EXOCET","3","","6"
"5215","JUGO FARNEDA 6 X 500 FRUTILLA","0","0","0","0","0","FARNEDA","5","","6"
"6215","VILLA VCENCIO 24 X 500 S/G VIDRIO","0","0","0","0","0","VILLA VICENCIO","6","","24"
"12215","TUBITO PROMO PLATO","0","0","0","0","0","TUBITO","12","","1"
"1315","SCHNEIDER LATA 24 X 473","0","0","0","0","0","SCHNEIDER","1","","24"
"2315","TORO SIRAK 6 X 3/4 TINTO","0","0","0","0","0","TORO VIEJO","2","","6"
"5315","SER POLVO X 18 POM. ROSADO","0","0","0","0","0","SER","5","","1"
"2615","CANCILLER CABERNET X 1500","0","0","0","0","0","CANCILLER","2","","1"
"2815","ESTANCIA MZA MALVEC ROBLE X 3/4","0","0","0","0","0","ESTANCIA DE MENDOZA","2","","1"
"71015","FERNET CAPRI X 1 LT PROMO","0","0","0","0","0","CAPRI","7","","1"
"21215","GRAFFIGNA X 3/4 135 ANIVERS.","0","0","0","0","0","GRAFFIGNA","2","","1"
"2125","NATIVO ROSADO PROMO COMBO X 6","0","0","0","0","0","NATIVO","2","","25"
"3125","TUBITO 6 X 1 POMELO","0","0","0","0","0","TUBITO","3","","6"
"8125","LICOR SIVIAR X 750 FRUTILLA","0","0","0","0","0","SIVIAR","8","","1"
"8225","LICOR CUSENIER X 700 DURAZ.","0","0","0","0","0","CUSENIER","8","","1"
"2135","NATIVO BLANCO PROMO COMBO X 6","0","0","0","0","0","NATIVO","2","","18"
"3135","TUBITO 6 X 350 POMELO","0","0","0","0","0","TUBITO","3","","6"
"8145","VODKA SIVIAR  X 750 NARANJA","0","0","0","0","0","SIVIAR","8","","6"
"6345","SER SPORT 6X600 MANDARINA","0","0","0","0","0","SER","6","","6"
"1116","VASO PROMO BUDWEISER","0","0","0","0","0","BUDWEISER","1","","1"
"3116","TUBITO 6 X 2 1/4 POMELO ROSADO","0","0","0","0","0","TUBITO","3","","6"
"6116","V. DEL SUR 12 X 500 NARANJA","0","0","0","0","0","VILLA DEL SUR","6","","12"
"8116","LICOR SIVIAR 12 X 187 MENTA","0","0","0","0","0","SIVIAR","8","","1"
"9116","FRIZZE 6 X 750 DURAZNO","0","0","0","0","0","FRIZZE","9","","1"
"12116","PROMO BUDW. VALE OTRA X 1 LT","0","0","0","0","0","BUDWEISER","12","","1"
"13116","BIDON ROUNDUP FULL II X 20LTS.","0","0","0","0","0","VARIOS","13","","1"
"1216","HEINEKEN. LOINECK 24 X 330","0","0","0","0","0","HEINEKEN","1","","24"
"3216","EXOCET 6 X 2 1/4 POM. ROSADO","0","0","0","0","0","EXOCET","3","","6"
"5216","JUGO FARNEDA 6 X 500 DURAZNO","0","0","0","0","0","FARNEDA","5","","6"
"2316","TORO V. SIRAK 6  X 1250 TTO","0","0","0","0","0","TORO VIEJO","2","","6"
"5316","SER POLVO X 18 MELON-MANZA","0","0","0","0","0","SER","5","","1"
"21216","AYRES DE CAFAYATE CABERNT X 750","0","0","0","0","0","GRAFFIGNA","2","","1"
"21316","AYRES DE CAFAYATE MALVEC X 750","0","0","0","0","0","AYRES DE CAFAYATE","2","","1"
"3126","TUBITO 6 X 1 POMELO ROSADO","0","0","0","0","0","TUBITO","3","","6"
"8126","LICOR SIVIAR  X 750 MENTA","0","0","0","0","0","SIVIAR","8","","1"
"8226","TIA MARIA X 700 LT","0","0","0","0","0","CUSENIER","8","","1"
"2626","CANCILLER CHENIN X 3/4","0","0","0","0","0","CANCILLER","2","","1"
"2136","NATIVO X 1 BLANCO","0","0","0","0","0","NATIVO","2","","1"
"3136","TUBITO 6 X 350 ORO","0","0","0","0","0","TUBITO","3","","6"
"8146","VODKA SIVIAR  X 750 GUARANA","0","0","0","0","0","SIVIAR","8","","6"
"6346","SER SPORT 6X600 POMELO ROS.","0","0","0","0","0","SER","6","","6"
"1117","BUDWEISER PROMO DOC. DE 13","0","0","0","0","0","BUDWEISER","1","","12"
"3117","TUBITO 6 X 2 1/4 UVA","0","0","0","0","0","TUBITO","3","","6"
"8117","PINA COLADA SIVIAR 12 X 187","0","0","0","0","0","SIVIAR","8","","1"
"9117","FRIZZE 6 X 750 F. DEL BOSQUE","0","0","0","0","0","FRIZZE","9","","1"
"13117","ESTUCHE VINO CANCILLER X 750","0","0","0","0","0","VARIOS","13","","1"
"3217","EXOCET 6 X 2 1/4 LIMONADA","0","0","0","0","0","EXOCET","3","","6"
"5217","JUGO FARNEDA 6 X 500 GRANAD","0","0","0","0","0","FARNEDA","5","","6"
"2317","TORO V.  6  X 1250 TORRONTES","0","0","0","0","0","TORO VIEJO","2","","6"
"21217","GRAFFIGNA MALVEC-SIRAH X 3/4","0","0","0","0","0","GRAFFIGNA","2","","1"
"3127","TUBITO 6 X 1 UVA","0","0","0","0","0","TUBITO","3","","6"
"8127","PINA COLADA SIVIAR X 750","0","0","0","0","0","SIVIAR","8","","1"
"8227","HIRAN WALKER VODKA X 750","0","0","0","0","0","CUSENIER","8","","1"
"3137","TUBITO 6 X 350 UVA","0","0","0","0","0","TUBITO","3","","6"
"8147","VODKA SIVIAR  X 750 COMUN","0","0","0","0","0","SIVIAR","8","","6"
"3118","TUBITO 6 X 2 1/4 GRANADINA","0","0","0","0","0","TUBITO","3","","6"
"8118","LICOR SIVIAR 12 X 187 D. DE LECHE","0","0","0","0","0","SIVIAR","8","","1"
"9118","FRIZZE 6 X 750 FRUTILLA","0","0","0","0","0","FRIZZE","9","","1"
"12118","BOTELLA DE BUD X 1 LT S/C","0","0","0","0","0","BUDWEISER","12","","1"
"13118","FRAPERA DE PLAST. CANCILLER","0","0","0","0","0","VARIOS","13","","1"
"3218","EXOCET 6 X 2 1/4 TUTIFRUTI","0","0","0","0","0","EXOCET","3","","6"
"5218","JUGO FARNEDA 6 X 500 COLA","0","0","0","0","0","FARNEDA","5","","6"
"3128","TUBITO 6 X 1 GRANADINA","0","0","0","0","0","TUBITO","3","","6"
"8128","LICOR SIVIAR  X 750 DULCE DE LECHE","0","0","0","0","0","SIVIAR","8","","1"
"3138","TUBITO 6 X 350 GRANADINA","0","0","0","0","0","TUBITO","3","","6"
"3119","TUBITO 6 X 2 1/4 LIMONADA","0","0","0","0","0","TUBITO","3","","6"
"8119","LICOR SIVIAR 12 X 187 ANIS","0","0","0","0","0","SIVIAR","8","","1"
"9119","MUMM BRUT ROSE X 750","0","0","0","0","0","FRIZZE","9","","1"
"13119","FRAPERA DE PLAST. EST. MENDOZA","0","0","0","0","0","VARIOS","13","","1"
"3129","TUBITO 6 X 1 LIMONADA","0","0","0","0","0","TUBITO","3","","6"
"8129","LICOR SIVIAR  X 750 ANIS","0","0","0","0","0","SIVIAR","8","","1"
"3139","TUBITO 6 X 350 LIMONADA","0","0","0","0","0","TUBITO","3","","6"
"81110","LICOR SIVIAR X 187 D. DE LECHE SIN CARGO","0","0","0","0","0","SIVIAR","8","","1"
"31210","FERNET TUBITO 6X1","0","0","0","0","0","TUBITO","3","","6"
"81111","	LICOR SIVIAR 12 X 187 CHOCOL.","0","0","0","0","0","SIVIAR","8","","1"
"81112","LICOR SIVIAR X 187 ARGENT.","0","0","0","0","0","SIVIAR","8","","1"
"61115","V. DEL SUR CON GAS POMELO 6 X 1 1/2","0","0","0","0","0","VILLA DEL SUR","6","","6"
"61116","V. DEL SUR CON GAS NAR. 6 X 1 1/2","0","0","0","0","0","VILLA DEL SUR","6","","6"
"81116","LICOR SIVIAR X 187 MENTA SIN CARGO","0","0","0","0","0","SIVIAR","8","","1"
"61117","V. DEL SUR CON GAS MANZAN. 6 X 1 1/2","0","0","0","0","0","VILLA DEL SUR","6","","6"
"12117","PROMO BUDW. VALE OTRA X 1 LT PREMIO","0","0","0","0","0","HEINEKEN","1","","1"
"61118","V. DEL SUR CON GAS NARANJ. 12 X 500","0","0","0","0","0","VILLA DEL SUR","6","","12"
